,Flow Duration,Total Fwd Packets,Total Backward Packets,Fwd Packets Length Total,Bwd Packets Length Total,Fwd Packet Length Max,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Packet Length Max,Packet Length Mean,Packet Length Std,Packet Length Variance,SYN Flag Count,URG Flag Count,Avg Packet Size,Avg Fwd Segment Size,Avg Bwd Segment Size,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,Init Fwd Win Bytes,Init Bwd Win Bytes,Fwd Act Data Packets,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min
Bwd Packet Length Std,0.08995886054631505,-0.020020468227857992,0.5212168158370205,-0.027656060444214127,0.9228811493781104,-0.18757640604553846,-0.21577709512964485,0.046937407148862804,0.9953683024949955,0.9672367018556568,1.0,-0.051974120641490096,-0.06616101257833633,-0.17459941192558032,0.3274433257633762,0.1200854778840737,-0.19676633776568156,0.08156813981294371,-0.15292517556039453,0.34563985274632253,0.11249071752226483,-0.19562287679903947,-0.01631095285745792,-0.00842073648771294,0.0012735034894508948,-0.005596294493205871,-0.008364034074406683,-0.0019259511199582054,0.011481294844331254,0.5179862052135977,-0.06594756423558228,-0.012026055987948033,0.9880616626341876,0.6935904752781314,0.9910043391414924,0.9444822024575263,-0.025215286371654155,-0.008968752564228456,0.6515503238829218,-0.21577709512964488,0.9672367018556568,-0.020020468227857992,-0.02765606044421412,0.5212168158370204,0.9228811493781104,0.07066709079481781,0.07279826359360549,-0.020005910271246152,0.03900880673830003,0.23091591271520548,-0.025263755707700276,0.18064496353269116,0.24377727414676034,0.05802608803571161,0.30733788632235126,0.1189530549207457,-0.014804050559962265
Flow Bytes/s,-0.06056235867959648,-0.004852803021833607,-0.10207162032746304,-0.0026134457303362375,-0.045305895227784776,0.4121754853228006,0.44426784879861997,-0.047864782523627476,-0.05080889093292532,-0.04802851069259608,-0.051974120641490096,1.0,0.8771213001254713,-0.055234285687078694,-0.0364168443606765,-0.06105147336248877,-0.04972181674683752,-0.057577649163806796,-0.055441177553253125,-0.029671348135841224,-0.057568242329213405,-0.049435085265373026,-0.021784935430723292,-0.017885119547636844,-0.025229652242391057,-0.02349586006961223,-0.0021232789492480657,0.00011316687411803622,-0.00617060846468401,-0.10164568261761081,0.8776279326292574,-0.006854717485141566,-0.000273874669362679,0.25055379297457486,-0.051798560682086846,-0.028343059635412296,-0.008121043236900018,-0.0021196357148369127,0.33359228176501404,0.44426784879861997,-0.048028510692596074,-0.004852803021833608,-0.0026134457303362375,-0.10207162032746304,-0.045305895227784776,-0.06706078440462952,-0.020546165573564486,-0.004836483277262908,-0.07856755839288963,-0.010578845221232144,-0.006472143162762559,-0.01148148539208828,-0.009395055074403464,-0.055783708624875014,-0.014792239660324717,-0.05482443168022444,-0.05384400640230102
Flow Packets/s,-0.07741536877324698,-0.005803404926178676,-0.1280127972858116,-0.0011596180596374294,-0.05778457208879981,0.3668243369119417,0.3998382591909357,-0.049632257770413295,-0.06469365874752198,-0.061196226845917086,-0.06616101257833633,0.8771213001254713,1.0,-0.07066368572169385,-0.046588546613724,-0.0781048967881089,-0.06361149185695425,-0.07359730979803934,-0.07092837735362076,-0.03795930531405822,-0.07364895955894732,-0.06324464298228508,-0.027868809432667802,-0.022879545165189454,-0.03227503973278243,-0.03005738053487597,-0.0027163925118072803,0.005582002464094229,-0.00957204839712566,-0.12759668667941057,0.9997988932842472,0.03099674843848442,-0.019105985442627312,0.21064161973575085,-0.0651040201217313,-0.03626057126987592,-0.010214634957408554,0.003139230984327859,0.27901011771234263,0.39983825919093574,-0.0611962268459171,-0.005803404926178676,-0.0011596180596374285,-0.1280127972858116,-0.05778457208879982,-0.08302350496744848,-0.02600204895969011,-0.005784028905321011,-0.09372330588626106,-0.013534058344865246,-0.008280041958509171,-0.01468880910296182,-0.012019598922871988,-0.07136679120214678,-0.01892446212074579,-0.07013954643137282,-0.06888522995342827
Flow IAT Mean,0.6351283635028151,-0.021309460483571508,-0.3765975493036814,-0.029358023905415,-0.14517823658909293,-0.3226906578771057,-0.2614549369243339,-0.240219388942126,-0.16933999348449466,-0.15644811050249757,-0.17459941192558032,-0.055234285687078694,-0.07066368572169385,1.0,-0.021707741948795538,0.7686984240992409,0.9922543049572087,0.6332630373543131,0.9915380957347141,-0.011410683439264307,0.7641745795393189,0.9875674197273372,-0.04088124509041885,-0.00717902870974957,-0.06589798977113862,-0.043393103414726165,0.045838395522125076,-0.0005626003860510083,0.011831100291094234,-0.3768222900340358,-0.07006984589826826,-0.031079499856842916,-0.19880506427592784,-0.30776538307651613,-0.1822991012222112,-0.09127391006345784,0.018628992170337425,-0.008883520343069362,-0.3029092486194218,-0.2614549369243339,-0.15644811050249757,-0.021309460483571515,-0.02935802390541499,-0.37659754930368133,-0.14517823658909298,-0.23797532452047432,-0.06968108007260015,-0.02132477278788596,0.03692272677622833,0.0005399175580790741,-0.012759428279399047,-0.004983291255448804,0.003530664480874735,0.8397430371365674,0.008448299563862133,0.771873665008388,0.8679816239111072
Flow IAT Std,0.6269024388601064,-0.013566929231391165,0.16986895556034012,-0.018580721873390132,0.3678380294583378,-0.11260259507016501,-0.07933002256600094,-0.13605491167438788,0.33620497378131936,0.3596199626500464,0.3274433257633762,-0.0364168443606765,-0.046588546613724,-0.021707741948795538,1.0,0.5889832307082143,-0.13702801493410124,0.6043641893589324,0.0185407895025012,0.955267876703804,0.5666341450361034,-0.135670931268667,0.2524214757063593,0.32572663857729595,0.1965327750626296,0.2731681299770659,0.2607395529141933,0.001457049480889255,0.006304950187305491,0.15707257437714636,-0.04619794266720475,-0.0204451269863758,0.33529270105592107,0.15590439649153018,0.274373812424464,0.2226394939789855,0.03502769875583585,-0.005212156059065081,0.13687097184680805,-0.07933002256600095,0.3596199626500464,-0.013566929231391162,-0.018580721873390132,0.16986895556034012,0.3678380294583378,-0.1477515096823022,0.02124736351627531,-0.01356082403558225,0.0039644368396967574,0.45022993527280425,0.07753279358041452,0.4046576706515437,0.4456785650415435,0.46955071405454635,0.6492949919542521,0.5795047382190968,0.32173516735523394
Flow IAT Max,0.9029889054012816,-0.021472620639274267,-0.1476293941691318,-0.030357425462870142,0.17384048048224876,-0.3267744471355037,-0.26505491261939773,-0.2518069731204187,0.13085237983098938,0.15771776040128463,0.1200854778840737,-0.06105147336248877,-0.0781048967881089,0.7686984240992409,0.5889832307082143,1.0,0.7014945060261186,0.8957550527809416,0.7976726844332935,0.6179073716671366,0.9925649679356935,0.6983436506888778,0.08671051130785115,0.09480729848195761,0.059304490191575104,0.08763364985027224,0.0751863690168139,-0.00036044576469096954,0.012734421545773877,-0.1558075130232738,-0.07744894680062488,-0.03433118659944678,0.10669710821325716,-0.11253312882161166,0.0777025861859899,0.09978025872775721,0.0319001773725523,-0.009750081525017532,-0.12447516117903475,-0.26505491261939773,0.15771776040128463,-0.021472620639274267,-0.030357425462870142,-0.1476293941691318,0.17384048048224882,-0.2602411384552162,-0.0351050548801144,-0.02148393033059125,0.03623059257422606,0.3260352122252371,0.03884403104565757,0.28581316021730585,0.32662450968488255,0.9731257235295327,0.46456596263204764,0.9978525922707518,0.89137088101259
Flow IAT Min,0.5576317004761342,-0.019217508308447182,-0.38466755795994595,-0.026528031683272394,-0.17152595305404789,-0.3073903604965848,-0.25184440847392503,-0.21853931852124184,-0.1923814671383988,-0.18191335444833068,-0.19676633776568156,-0.04972181674683752,-0.06361149185695425,0.9922543049572087,-0.13702801493410124,0.7014945060261186,1.0,0.5599318989545828,0.981397173034791,-0.11186713321228302,0.7014438310466667,0.9951414422941247,-0.08214306106655743,-0.06743848997942975,-0.09513269881745755,-0.08859490705932221,-0.008005762256217951,-0.0008384548516461089,0.010939068454666521,-0.3830616908706312,-0.06307680313362207,-0.027983454195935134,-0.22147340685374797,-0.3143518881949313,-0.1993997612408321,-0.10739561090756967,0.013123230806256185,-0.00812104691964729,-0.30820427573356957,-0.25184440847392503,-0.18191335444833062,-0.01921750830844718,-0.026528031683272394,-0.38466755795994595,-0.17152595305404789,-0.215980206559546,-0.07084135954728388,-0.019233950395132798,0.037166547245003886,-0.0396882895458249,-0.024402967563715572,-0.04312577555024893,-0.03521881428362451,0.7842551021409072,-0.055642757866026835,0.7058027631159457,0.8270917086889655
Fwd IAT Total,0.9942298325389716,0.2556101082166493,-0.09329188775867131,0.24682606205433974,0.13490627496898208,-0.3001847605070534,-0.24021323253449095,-0.24187169786880908,0.0923060553623636,0.11876965201328166,0.08156813981294371,-0.057577649163806796,-0.07359730979803934,0.6332630373543131,0.6043641893589324,0.8957550527809416,0.5599318989545828,1.0,0.6775320612628289,0.6462845041427276,0.9037925581031803,0.5636759535271448,0.25871832509181186,0.15009451179691072,0.2422687070826686,0.24050227066700788,-0.009206424791363098,-0.0014434054869513014,0.01166130613440733,-0.11336686755689572,-0.072978267166066,-0.03239715565343947,0.06998927489303583,-0.12379529669090461,0.04283554763845439,0.07648472955318716,-0.009289393752761938,-0.009613851161292751,-0.13437168205898817,-0.24021323253449095,0.11876965201328166,0.2556101082166493,0.24682606205433974,-0.09329188775867123,0.13490627496898208,-0.24311034579010865,-0.057868208977026714,0.25564534867441613,0.029873011856941103,0.3043168652572974,0.13553577938485994,0.3121492715828532,0.28262002143580217,0.8520140310044246,0.4772728991401332,0.8956996600926803,0.758185055307879
Fwd IAT Mean,0.6688600985819247,-0.02137546903366645,-0.36293646878083646,-0.029464700961784964,-0.11967351159199893,-0.3232122417089853,-0.26222287104027914,-0.24051997302010059,-0.14682038131665134,-0.13212212100503393,-0.15292517556039453,-0.055441177553253125,-0.07092837735362076,0.9915380957347141,0.0185407895025012,0.7976726844332935,0.981397173034791,0.6775320612628289,1.0,0.0480436883139109,0.8057863760662205,0.9864160604742244,-0.034070473801664926,-0.0360595722141459,-0.04525434880513688,-0.04069793847402212,-0.0089155163381506,-0.0010129212530831414,0.01187674675288362,-0.3641960515326353,-0.0703322947302727,-0.03119683424580094,-0.17595947914522833,-0.293917280208978,-0.16345098902974053,-0.07658139158077806,-0.019232049198739314,-0.009080371075839156,-0.29050376253982824,-0.2622228710402792,-0.13212212100503393,-0.02137546903366645,-0.029464700961784964,-0.3629364687808365,-0.11967351159199893,-0.2395065329036001,-0.07734957500968176,-0.021391498932940317,0.03707916493914235,0.029877005906543262,-0.005065025313772919,0.022564480017547246,0.031978051914956514,0.8605540223350592,0.052289889745128604,0.801061541212938,0.8783712999538579
Fwd IAT Std,0.6468634853657398,-0.011015669852577608,0.1582348257715816,-0.015124696864865957,0.39604569892349134,-0.09033862264699268,-0.06379466181893366,-0.1124602140063779,0.35654634623553455,0.3838358283142532,0.34563985274632253,-0.029671348135841224,-0.03795930531405822,-0.011410683439264307,0.955267876703804,0.6179073716671366,-0.11186713321228302,0.6462845041427276,0.0480436883139109,1.0,0.6211534395800541,-0.11121693308673107,0.17976545711272918,0.11526064257176424,0.18768444378524257,0.18145046761754213,-0.004721633032463335,-0.0009045319936056416,0.005126125616971027,0.14542252136704278,-0.03764062525432436,-0.0166793995791285,0.357457067863631,0.17841915847739162,0.29087212903523085,0.23659759285041504,0.02610508788557691,-0.005008775993635734,0.15738614566667233,-0.06379466181893366,0.3838358283142532,-0.011015669852577608,-0.01512469686486596,0.1582348257715816,0.3960456989234914,-0.13016384882295096,0.003405952711315672,-0.011011896009788967,0.0030814374779641615,0.4825803199671976,0.07742958800675678,0.43133041969042946,0.4789826289148131,0.49394449218207065,0.6897731608633811,0.6103361786251471,0.33728422290422394
Fwd IAT Max,0.8981409424255553,-0.02014251790658218,-0.16839027615593238,-0.02851536787747021,0.1677071788388764,-0.30778470419163967,-0.24853269425704055,-0.2412268119013855,0.12362986164580046,0.15125135100420106,0.11249071752226483,-0.057568242329213405,-0.07364895955894732,0.7641745795393189,0.5666341450361034,0.9925649679356935,0.7014438310466667,0.9037925581031803,0.8057863760662205,0.6211534395800541,1.0,0.7056389314858025,0.06120321041738946,0.026594056385065703,0.05418041440353291,0.05588434491825701,-0.00922241599145842,-0.0012840930436089685,0.011972334522291706,-0.1768077345357752,-0.07303007499769497,-0.032390360556683255,0.10107213861271265,-0.10852133558038667,0.07017594180764271,0.09655688478160339,-0.009224996515001575,-0.00954101896432134,-0.12015978168893507,-0.2485326942570406,0.15125135100420106,-0.02014251790658218,-0.02851536787747021,-0.16839027615593233,0.1677071788388764,-0.2510103481666395,-0.05477087924289641,-0.020154249335133982,0.033684733657086526,0.3238901987703173,0.040090853401305554,0.28457106948175015,0.32412786850445335,0.9660093730135779,0.4645925797666668,0.9913880048742288,0.8839474981981792
Fwd IAT Min,0.5552111656545505,-0.019105975803769246,-0.3841409682487372,-0.02637504656884975,-0.17052781241715312,-0.3056104154114227,-0.25038915101075554,-0.2172624824278081,-0.19126327590243836,-0.18085498523862614,-0.19562287679903947,-0.049435085265373026,-0.06324464298228508,0.9875674197273372,-0.135670931268667,0.6983436506888778,0.9951414422941247,0.5636759535271448,0.9864160604742244,-0.11121693308673107,0.7056389314858025,1.0,-0.0816687345439196,-0.06704826161702881,-0.09458350053931411,-0.0880830965041167,-0.007958278255593806,-0.0008400701518899039,0.010875987489164221,-0.38255752873060833,-0.06271305270968719,-0.027821330915506946,-0.22018727580749256,-0.3125285434486927,-0.19824032154952997,-0.10677033574536077,-0.025906055068002604,-0.00807496437661146,-0.30641665549975955,-0.2503891510107555,-0.1808549852386262,-0.01910597580376925,-0.02637504656884975,-0.3841409682487372,-0.17052781241715312,-0.21438072663180915,-0.0758862716478913,-0.019123034786945676,0.036952224098498986,-0.03868222732915986,-0.02426223126324657,-0.04223323235759664,-0.03421492265518445,0.7809419102471251,-0.055215915148887997,0.7028653690096403,0.8235485256287017
Bwd IAT Total,0.2829499807400926,-0.008214793922558902,0.3197286022228081,-0.011552142576466687,-0.011887413883077735,-0.1176699640042844,-0.10236092548680858,-0.06868880754661696,-0.01587746135422596,-0.01521918542482903,-0.01631095285745792,-0.021784935430723292,-0.027868809432667802,-0.04088124509041885,0.2524214757063593,0.08671051130785115,-0.08214306106655743,0.25871832509181186,-0.034070473801664926,0.17976545711272918,0.06120321041738946,-0.0816687345439196,1.0,0.764551500150957,0.8783155223046493,0.957156881125481,0.25152527347121345,0.002647587803209463,0.0047930508349103285,0.2864237941923538,-0.027636334228509758,-0.012171250031924432,-0.027203000158991932,-0.07687533082570559,-0.017147399285849314,-0.011961745633269983,0.11739316697213968,-0.002645704809648569,-0.07701420371044955,-0.10236092548680858,-0.015219185424829041,-0.0082147939225589,-0.011552142576466688,0.3197286022228081,-0.011887413883077739,-0.056384111476284235,0.07403214256530949,-0.008205695162466387,0.016284830101702667,0.09513736807829255,0.29984888917894914,0.21649568967278401,0.029280937029933375,0.05257844925115193,0.10427570318422828,0.0875464094005831,0.018189394592798978
